system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1870,604",20.0856587813917,Deoria,GRID_000016,0.25637764604124313,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3020000.0]]]}"
"00010000000000001803_1861,605",20.071755470513235,Deoria,GRID_000017,0.2560908699533321,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3025000.0],[9310000.0,3025000.0],[9310000.0,3030000.0],[9305000.0,3030000.0],[9305000.0,3025000.0]]]}"
"00010000000000001803_1862,605",20.071755470507906,Deoria,GRID_000018,0.25625503369584546,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3025000.0],[9315000.0,3025000.0],[9315000.0,3030000.0],[9310000.0,3030000.0],[9310000.0,3025000.0]]]}"
"00010000000000001803_1863,605",20.07175547050737,Deoria,GRID_000019,0.25625503369584546,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3025000.0],[9320000.0,3025000.0],[9320000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3025000.0]]]}"
"00010000000000001803_1864,605",20.07175547050737,Deoria,GRID_000020,0.25677127775925085,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3025000.0],[9325000.0,3025000.0],[9325000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3025000.0]]]}"
"00010000000000001803_1865,605",20.07175547050694,Deoria,GRID_000021,0.25677127775925085,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3025000.0],[9330000.0,3025000.0],[9330000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3025000.0]]]}"
"00010000000000001803_1866,605",20.071755470507338,Deoria,GRID_000022,0.2569890296622499,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3025000.0],[9335000.0,3025000.0],[9335000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3025000.0]]]}"
"00010000000000001803_1867,605",20.07175547050791,Deoria,GRID_000023,0.2569890296622499,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3025000.0],[9340000.0,3025000.0],[9340000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3025000.0]]]}"
"00010000000000001803_1868,605",20.071755470506748,Deoria,GRID_000024,0.2569890296622499,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3025000.0],[9345000.0,3025000.0],[9345000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3025000.0]]]}"
"00010000000000001803_1869,605",20.071755470512073,Deoria,GRID_000025,0.2569890296622499,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3025000.0]]]}"
"00010000000000001803_1870,605",20.071755470511906,Deoria,GRID_000026,0.2563404260549526,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3025000.0],[9355000.0,3025000.0],[9355000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3025000.0]]]}"
"00010000000000001803_1871,605",20.07175547050103,Deoria,GRID_000027,0.2563404260549526,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3025000.0],[9360000.0,3025000.0],[9360000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3025000.0]]]}"
"00010000000000001803_1872,605",20.07175547051305,Deoria,GRID_000028,0.25674909179846767,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3025000.0],[9365000.0,3025000.0],[9365000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3025000.0]]]}"
"00010000000000001803_1873,605",20.07175547050175,Deoria,GRID_000029,0.25674909179846767,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3025000.0],[9370000.0,3025000.0],[9370000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3025000.0]]]}"
"00010000000000001803_1861,606",20.057841946173227,Deoria,GRID_000030,0.25647054524182167,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3030000.0],[9310000.0,3030000.0],[9310000.0,3035000.0],[9305000.0,3035000.0],[9305000.0,3030000.0]]]}"
"00010000000000001803_1862,606",20.057841946167667,Deoria,GRID_000031,0.25739436563291496,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3030000.0]]]}"
"00010000000000001803_1863,606",20.057841946166736,Deoria,GRID_000032,0.25739436563291496,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3030000.0]]]}"
"00010000000000001803_1864,606",20.057841946166107,Deoria,GRID_000033,0.2572316505048917,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3030000.0]]]}"
"00010000000000001803_1865,606",20.057841946167322,Deoria,GRID_000034,0.2572316505048917,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3030000.0]]]}"
"00010000000000001803_1866,606",20.057841946166693,Deoria,GRID_000035,0.25644981175252846,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3030000.0]]]}"
"00010000000000001803_1867,606",20.05784194616672,Deoria,GRID_000036,0.25644981175252846,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3030000.0]]]}"
"00010000000000001803_1868,606",20.0578419461671,Deoria,GRID_000037,0.25644981175252846,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3030000.0]]]}"
"00010000000000001803_1869,606",20.05784194617365,Deoria,GRID_000038,0.25644981175252846,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3030000.0]]]}"
"00010000000000001803_1870,606",20.057841946173227,Deoria,GRID_000039,0.25629747991692514,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3030000.0]]]}"
"00010000000000001803_1871,606",20.05784194616172,Deoria,GRID_000040,0.25629747991692514,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3030000.0]]]}"
"00010000000000001803_1872,606",20.05784194617359,Deoria,GRID_000041,0.2567437542083603,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3030000.0]]]}"
"00010000000000001803_1873,606",20.05784194616161,Deoria,GRID_000042,0.2567437542083603,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3030000.0],[9370000.0,3030000.0],[9370000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3030000.0]]]}"
"00010000000000001803_1861,607",20.04391825671256,Deoria,GRID_000043,0.256565800765897,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3035000.0]]]}"
"00010000000000001803_1862,607",20.043918256707133,Deoria,GRID_000044,0.2573661976858351,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3035000.0]]]}"
"00010000000000001803_1863,607",20.043918256708167,Deoria,GRID_000045,0.2573661976858351,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3035000.0]]]}"
"00010000000000001803_1864,607",20.04391825670839,Deoria,GRID_000046,0.2574248331857303,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3035000.0]]]}"
"00010000000000001803_1865,607",20.043918256709183,Deoria,GRID_000047,0.2574248331857303,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3035000.0]]]}"
"00010000000000001803_1866,607",20.043918256708604,Deoria,GRID_000048,0.2569217221969731,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3035000.0]]]}"
"00010000000000001803_1867,607",20.043918256708462,Deoria,GRID_000049,0.2569217221969731,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3035000.0]]]}"
"00010000000000001803_1868,607",20.04391825670765,Deoria,GRID_000050,0.2569217221969731,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3035000.0]]]}"
"00010000000000001803_1869,607",20.043918256713763,Deoria,GRID_000051,0.2569217221969731,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3035000.0]]]}"
"00010000000000001803_1870,607",20.043918256713454,Deoria,GRID_000052,0.25685586187498194,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3035000.0]]]}"
"00010000000000001803_1871,607",20.043918256702376,Deoria,GRID_000053,0.25685586187498194,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3035000.0]]]}"
"00010000000000001803_1872,607",20.043918256714118,Deoria,GRID_000054,0.25726807076398334,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3035000.0]]]}"
"00010000000000001803_1873,607",20.04391825670254,Deoria,GRID_000055,0.25726807076398334,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3035000.0],[9370000.0,3035000.0],[9370000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3035000.0]]]}"
"00010000000000001803_1874,607",20.04391825671359,Deoria,GRID_000056,0.25779593123234523,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3035000.0],[9375000.0,3035000.0],[9375000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3035000.0]]]}"
"00010000000000001803_1859,608",20.029984450422738,Deoria,GRID_000057,0.2558999153032696,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3040000.0],[9300000.0,3040000.0],[9300000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3040000.0]]]}"
"00010000000000001803_1860,608",20.029984450422877,Deoria,GRID_000058,0.256888204078152,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3040000.0]]]}"
"00010000000000001803_1861,608",20.029984450428834,Deoria,GRID_000059,0.256888204078152,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3040000.0]]]}"
"00010000000000001803_1862,608",20.029984450422806,Deoria,GRID_000060,0.2572708600187955,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3040000.0]]]}"
"00010000000000001803_1863,608",20.02998445042216,Deoria,GRID_000061,0.2572708600187955,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3040000.0]]]}"
"00010000000000001803_1864,608",20.029984450421832,Deoria,GRID_000062,0.2580786822593377,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3045000.0],[9320000.0,3045000.0],[9320000.0,3040000.0]]]}"
"00010000000000001803_1865,608",20.029984450422536,Deoria,GRID_000063,0.2580786822593377,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3045000.0],[9325000.0,3045000.0],[9325000.0,3040000.0]]]}"
"00010000000000001803_1866,608",20.02998445042298,Deoria,GRID_000064,0.2585189575474012,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3045000.0],[9330000.0,3045000.0],[9330000.0,3040000.0]]]}"
"00010000000000001803_1867,608",20.029984450423367,Deoria,GRID_000065,0.2585189575474012,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3045000.0],[9335000.0,3045000.0],[9335000.0,3040000.0]]]}"
"00010000000000001803_1868,608",20.02998445042202,Deoria,GRID_000066,0.2585189575474012,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3045000.0],[9340000.0,3045000.0],[9340000.0,3040000.0]]]}"
"00010000000000001803_1869,608",20.02998445042798,Deoria,GRID_000067,0.2585189575474012,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3045000.0],[9345000.0,3045000.0],[9345000.0,3040000.0]]]}"
"00010000000000001803_1870,608",20.029984450428145,Deoria,GRID_000068,0.2587457700407124,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3045000.0],[9350000.0,3045000.0],[9350000.0,3040000.0]]]}"
"00010000000000001803_1871,608",20.029984450416464,Deoria,GRID_000069,0.2587457700407124,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3045000.0],[9355000.0,3045000.0],[9355000.0,3040000.0]]]}"
"00010000000000001803_1872,608",20.02998445042828,Deoria,GRID_000070,0.25904268064455355,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3045000.0],[9360000.0,3045000.0],[9360000.0,3040000.0]]]}"
"00010000000000001803_1873,608",20.02998445041753,Deoria,GRID_000071,0.25904268064455355,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3045000.0],[9365000.0,3045000.0],[9365000.0,3040000.0]]]}"
"00010000000000001803_1874,608",20.029984450428746,Deoria,GRID_000072,0.2598090062947034,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3040000.0],[9375000.0,3040000.0],[9375000.0,3045000.0],[9370000.0,3045000.0],[9370000.0,3040000.0]]]}"
"00010000000000001803_1858,609",20.01604057561038,Deoria,GRID_000073,0.2558999153032696,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3050000.0],[9290000.0,3050000.0],[9290000.0,3045000.0]]]}"
"00010000000000001803_1859,609",20.01604057561034,Deoria,GRID_000074,0.2558999153032696,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3050000.0],[9295000.0,3050000.0],[9295000.0,3045000.0]]]}"
"00010000000000001803_1860,609",20.016040575610294,Deoria,GRID_000075,0.256888204078152,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3050000.0],[9300000.0,3050000.0],[9300000.0,3045000.0]]]}"
"00010000000000001803_1861,609",20.016040575616014,Deoria,GRID_000076,0.256888204078152,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3045000.0]]]}"
"00010000000000001803_1862,609",20.016040575610702,Deoria,GRID_000077,0.2572708600187955,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3045000.0]]]}"
