system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1867,604",20.085658781384637,Deoria,GRID_000013,25.691825926071502,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3020000.0],[9340000.0,3020000.0],[9340000.0,3025000.0],[9335000.0,3025000.0],[9335000.0,3020000.0]]]}"
"00010000000000001803_1868,604",20.085658781384755,Deoria,GRID_000014,25.682118450667822,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3020000.0],[9345000.0,3020000.0],[9345000.0,3025000.0],[9340000.0,3025000.0],[9340000.0,3020000.0]]]}"
"00010000000000001803_1869,604",20.085658781390997,Deoria,GRID_000015,25.682118450667822,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3020000.0],[9350000.0,3020000.0],[9350000.0,3025000.0],[9345000.0,3025000.0],[9345000.0,3020000.0]]]}"
"00010000000000001803_1870,604",20.0856587813917,Deoria,GRID_000016,25.654022672817334,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3020000.0]]]}"
"00010000000000001803_1861,605",20.071755470512702,Deoria,GRID_000017,25.64975419595812,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3025000.0],[9310000.0,3025000.0],[9310000.0,3030000.0],[9305000.0,3030000.0],[9305000.0,3025000.0]]]}"
"00010000000000001803_1862,605",20.07175547050648,Deoria,GRID_000018,25.65050725393644,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3025000.0],[9315000.0,3025000.0],[9315000.0,3030000.0],[9310000.0,3030000.0],[9310000.0,3025000.0]]]}"
"00010000000000001803_1863,605",20.071755470505945,Deoria,GRID_000019,25.670937094824914,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3025000.0],[9320000.0,3025000.0],[9320000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3025000.0]]]}"
"00010000000000001803_1864,605",20.07175547050629,Deoria,GRID_000020,25.68407056396751,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3025000.0],[9325000.0,3025000.0],[9325000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3025000.0]]]}"
"00010000000000001803_1865,605",20.07175547050517,Deoria,GRID_000021,25.68171457554837,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3025000.0],[9330000.0,3025000.0],[9330000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3025000.0]]]}"
"00010000000000001803_1866,605",20.071755470505924,Deoria,GRID_000022,25.67804970467415,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3025000.0],[9335000.0,3025000.0],[9335000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3025000.0]]]}"
"00010000000000001803_1867,605",20.071755470506492,Deoria,GRID_000023,25.674109427360523,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3025000.0],[9340000.0,3025000.0],[9340000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3025000.0]]]}"
"00010000000000001803_1868,605",20.07175547050534,Deoria,GRID_000024,25.657910509515602,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3025000.0],[9345000.0,3025000.0],[9345000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3025000.0]]]}"
"00010000000000001803_1869,605",20.07175547051064,Deoria,GRID_000025,25.657910509515602,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3025000.0]]]}"
"00010000000000001803_1870,605",20.07175547051048,Deoria,GRID_000026,25.62246052717512,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3025000.0],[9355000.0,3025000.0],[9355000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3025000.0]]]}"
"00010000000000001803_1871,605",20.07175547049994,Deoria,GRID_000027,25.62246052717512,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3025000.0],[9360000.0,3025000.0],[9360000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3025000.0]]]}"
"00010000000000001803_1872,605",20.071755470511306,Deoria,GRID_000028,25.619667336465685,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3025000.0],[9365000.0,3025000.0],[9365000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3025000.0]]]}"
"00010000000000001803_1873,605",20.071755470500317,Deoria,GRID_000029,25.618987911698525,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3025000.0],[9370000.0,3025000.0],[9370000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3025000.0]]]}"
"00010000000000001803_1861,606",20.05784194617413,Deoria,GRID_000030,25.647221695109945,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3030000.0],[9310000.0,3030000.0],[9310000.0,3035000.0],[9305000.0,3035000.0],[9305000.0,3030000.0]]]}"
"00010000000000001803_1862,606",20.057841946169095,Deoria,GRID_000031,25.648192561468665,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3030000.0]]]}"
"00010000000000001803_1863,606",20.057841946168153,Deoria,GRID_000032,25.667264838157973,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3030000.0]]]}"
"00010000000000001803_1864,606",20.057841946167873,Deoria,GRID_000033,25.680102167610155,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3030000.0]]]}"
"00010000000000001803_1865,606",20.05784194616839,Deoria,GRID_000034,25.67855699145765,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3030000.0]]]}"
"00010000000000001803_1866,606",20.05784194616811,Deoria,GRID_000035,25.67640798966326,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3030000.0]]]}"
"00010000000000001803_1867,606",20.05784194616815,Deoria,GRID_000036,25.672066796247165,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3030000.0]]]}"
"00010000000000001803_1868,606",20.057841946168523,Deoria,GRID_000037,25.654264213992366,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3030000.0]]]}"
"00010000000000001803_1869,606",20.05784194617506,Deoria,GRID_000038,25.654264213992366,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3030000.0]]]}"
"00010000000000001803_1870,606",20.057841946174648,Deoria,GRID_000039,25.617079955463453,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3030000.0]]]}"
"00010000000000001803_1871,606",20.05784194616347,Deoria,GRID_000040,25.617079955463453,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3030000.0]]]}"
"00010000000000001803_1872,606",20.057841946174673,Deoria,GRID_000041,25.61506619788049,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3030000.0]]]}"
"00010000000000001803_1873,606",20.057841946163023,Deoria,GRID_000042,25.614581631394955,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3030000.0],[9370000.0,3030000.0],[9370000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3030000.0]]]}"
"00010000000000001803_1861,607",20.043918256713432,Deoria,GRID_000043,25.626498749830994,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3035000.0]]]}"
"00010000000000001803_1862,607",20.043918256707133,Deoria,GRID_000044,25.62921208323297,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3035000.0]]]}"
"00010000000000001803_1863,607",20.043918256708167,Deoria,GRID_000045,25.64038118233978,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3035000.0]]]}"
"00010000000000001803_1864,607",20.043918256708718,Deoria,GRID_000046,25.64756131747987,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3035000.0]]]}"
"00010000000000001803_1865,607",20.043918256708842,Deoria,GRID_000047,25.65358138190799,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3035000.0]]]}"
"00010000000000001803_1866,607",20.043918256708604,Deoria,GRID_000048,25.66294592657397,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3035000.0]]]}"
"00010000000000001803_1867,607",20.043918256708462,Deoria,GRID_000049,25.65539740433812,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3035000.0]]]}"
"00010000000000001803_1868,607",20.04391825670765,Deoria,GRID_000050,25.624364590701873,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3035000.0]]]}"
"00010000000000001803_1869,607",20.043918256713763,Deoria,GRID_000051,25.624364590701873,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3035000.0]]]}"
"00010000000000001803_1870,607",20.043918256713454,Deoria,GRID_000052,25.57295926742779,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3035000.0]]]}"
"00010000000000001803_1871,607",20.043918256702707,Deoria,GRID_000053,25.57295926742779,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3035000.0]]]}"
"00010000000000001803_1872,607",20.043918256713802,Deoria,GRID_000054,25.577375833138273,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3035000.0]]]}"
"00010000000000001803_1873,607",20.04391825670254,Deoria,GRID_000055,25.578450132905687,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3035000.0],[9370000.0,3035000.0],[9370000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3035000.0]]]}"
"00010000000000001803_1874,607",20.04391825671359,Deoria,GRID_000056,25.621542553048837,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3035000.0],[9375000.0,3035000.0],[9375000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3035000.0]]]}"
"00010000000000001803_1859,608",20.029984450422738,Deoria,GRID_000057,25.61534393473397,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3040000.0],[9300000.0,3040000.0],[9300000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3040000.0]]]}"
"00010000000000001803_1860,608",20.029984450422532,Deoria,GRID_000058,25.61534393473397,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3040000.0]]]}"
"00010000000000001803_1861,608",20.029984450429207,Deoria,GRID_000059,25.626498749830994,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3040000.0]]]}"
"00010000000000001803_1862,608",20.029984450422806,Deoria,GRID_000060,25.62921208323297,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3040000.0]]]}"
"00010000000000001803_1863,608",20.02998445042216,Deoria,GRID_000061,25.64038118233978,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3040000.0]]]}"
"00010000000000001803_1864,608",20.029984450422177,Deoria,GRID_000062,25.64756131747987,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3045000.0],[9320000.0,3045000.0],[9320000.0,3040000.0]]]}"
"00010000000000001803_1865,608",20.029984450422187,Deoria,GRID_000063,25.65358138190799,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3045000.0],[9325000.0,3045000.0],[9325000.0,3040000.0]]]}"
"00010000000000001803_1866,608",20.02998445042298,Deoria,GRID_000064,25.66294592657397,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3045000.0],[9330000.0,3045000.0],[9330000.0,3040000.0]]]}"
"00010000000000001803_1867,608",20.029984450423367,Deoria,GRID_000065,25.65539740433812,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3045000.0],[9335000.0,3045000.0],[9335000.0,3040000.0]]]}"
"00010000000000001803_1868,608",20.02998445042202,Deoria,GRID_000066,25.624364590701873,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3045000.0],[9340000.0,3045000.0],[9340000.0,3040000.0]]]}"
"00010000000000001803_1869,608",20.02998445042798,Deoria,GRID_000067,25.624364590701873,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3045000.0],[9345000.0,3045000.0],[9345000.0,3040000.0]]]}"
"00010000000000001803_1870,608",20.029984450428145,Deoria,GRID_000068,25.57295926742779,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3045000.0],[9350000.0,3045000.0],[9350000.0,3040000.0]]]}"
"00010000000000001803_1871,608",20.02998445041679,Deoria,GRID_000069,25.57295926742779,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3045000.0],[9355000.0,3045000.0],[9355000.0,3040000.0]]]}"
"00010000000000001803_1872,608",20.02998445042797,Deoria,GRID_000070,25.577375833138273,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3045000.0],[9360000.0,3045000.0],[9360000.0,3040000.0]]]}"
"00010000000000001803_1873,608",20.02998445041753,Deoria,GRID_000071,25.578450132905687,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3045000.0],[9365000.0,3045000.0],[9365000.0,3040000.0]]]}"
"00010000000000001803_1874,608",20.029984450428746,Deoria,GRID_000072,25.621542553048837,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3040000.0],[9375000.0,3040000.0],[9375000.0,3045000.0],[9370000.0,3045000.0],[9370000.0,3040000.0]]]}"
"00010000000000001803_1858,609",20.016040575610024,Deoria,GRID_000073,25.597280200654556,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3050000.0],[9290000.0,3050000.0],[9290000.0,3045000.0]]]}"
"00010000000000001803_1859,609",20.01604057561034,Deoria,GRID_000074,25.60815055229007,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3050000.0],[9295000.0,3050000.0],[9295000.0,3045000.0]]]}"
"00010000000000001803_1860,609",20.016040575609946,Deoria,GRID_000075,25.60815055229007,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3050000.0],[9300000.0,3050000.0],[9300000.0,3045000.0]]]}"
"00010000000000001803_1861,609",20.01604057561636,Deoria,GRID_000076,25.608992264243838,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3045000.0]]]}"
"00010000000000001803_1862,609",20.016040575610702,Deoria,GRID_000077,25.609230452891442,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3045000.0]]]}"
"00010000000000001803_1863,609",20.01604057561082,Deoria,GRID_000078,25.613474061451022,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3045000.0],[9320000.0,3045000.0],[9320000.0,3050000.0],[9315000.0,3050000.0],[9315000.0,3045000.0]]]}"
