system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1863,605",20.07175547050737,Deoria,GRID_000019,0.4467448940385478,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3025000.0],[9320000.0,3025000.0],[9320000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3025000.0]]]}"
"00010000000000001803_1864,605",20.07175547050737,Deoria,GRID_000020,0.3984737959718991,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3025000.0],[9325000.0,3025000.0],[9325000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3025000.0]]]}"
"00010000000000001803_1865,605",20.07175547050694,Deoria,GRID_000021,0.27114662651587024,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3025000.0],[9330000.0,3025000.0],[9330000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3025000.0]]]}"
"00010000000000001803_1866,605",20.071755470507338,Deoria,GRID_000022,0.36872986558097964,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3025000.0],[9335000.0,3025000.0],[9335000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3025000.0]]]}"
"00010000000000001803_1867,605",20.07175547050791,Deoria,GRID_000023,0.3804976778076963,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3025000.0],[9340000.0,3025000.0],[9340000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3025000.0]]]}"
"00010000000000001803_1868,605",20.071755470506748,Deoria,GRID_000024,0.3731727865919336,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3025000.0],[9345000.0,3025000.0],[9345000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3025000.0]]]}"
"00010000000000001803_1869,605",20.071755470512073,Deoria,GRID_000025,0.39986677380619634,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3025000.0]]]}"
"00010000000000001803_1870,605",20.071755470511906,Deoria,GRID_000026,0.4241500809213283,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3025000.0],[9355000.0,3025000.0],[9355000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3025000.0]]]}"
"00010000000000001803_1871,605",20.07175547050103,Deoria,GRID_000027,0.42016579004144733,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3025000.0],[9360000.0,3025000.0],[9360000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3025000.0]]]}"
"00010000000000001803_1872,605",20.07175547051305,Deoria,GRID_000028,0.42883617053740675,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3025000.0],[9365000.0,3025000.0],[9365000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3025000.0]]]}"
"00010000000000001803_1873,605",20.07175547050175,Deoria,GRID_000029,0.49348770360002525,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3025000.0],[9370000.0,3025000.0],[9370000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3025000.0]]]}"
"00010000000000001803_1861,606",20.057841946173227,Deoria,GRID_000030,0.016519320288870976,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3030000.0],[9310000.0,3030000.0],[9310000.0,3035000.0],[9305000.0,3035000.0],[9305000.0,3030000.0]]]}"
"00010000000000001803_1862,606",20.057841946167667,Deoria,GRID_000031,0.22888841048835626,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3030000.0],[9315000.0,3030000.0],[9315000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3030000.0]]]}"
"00010000000000001803_1863,606",20.057841946166736,Deoria,GRID_000032,0.25109778982391484,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3030000.0],[9320000.0,3030000.0],[9320000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3030000.0]]]}"
"00010000000000001803_1864,606",20.057841946166107,Deoria,GRID_000033,0.36052313077329806,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3030000.0],[9325000.0,3030000.0],[9325000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3030000.0]]]}"
"00010000000000001803_1865,606",20.057841946167322,Deoria,GRID_000034,0.3817361830142392,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3030000.0],[9330000.0,3030000.0],[9330000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3030000.0]]]}"
"00010000000000001803_1866,606",20.057841946166693,Deoria,GRID_000035,0.4057822785551206,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3030000.0],[9335000.0,3030000.0],[9335000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3030000.0]]]}"
"00010000000000001803_1867,606",20.05784194616672,Deoria,GRID_000036,0.3898786278169392,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3030000.0],[9340000.0,3030000.0],[9340000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3030000.0]]]}"
"00010000000000001803_1868,606",20.0578419461671,Deoria,GRID_000037,0.38967121225501333,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3030000.0],[9345000.0,3030000.0],[9345000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3030000.0]]]}"
"00010000000000001803_1869,606",20.05784194617365,Deoria,GRID_000038,0.4054163382790852,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3030000.0],[9350000.0,3030000.0],[9350000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3030000.0]]]}"
"00010000000000001803_1870,606",20.057841946173227,Deoria,GRID_000039,0.4068533201319493,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3030000.0],[9355000.0,3030000.0],[9355000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3030000.0]]]}"
"00010000000000001803_1871,606",20.05784194616172,Deoria,GRID_000040,0.4259198148585111,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3030000.0],[9360000.0,3030000.0],[9360000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3030000.0]]]}"
"00010000000000001803_1872,606",20.05784194617359,Deoria,GRID_000041,0.44140782150168084,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3030000.0],[9365000.0,3030000.0],[9365000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3030000.0]]]}"
"00010000000000001803_1873,606",20.05784194616161,Deoria,GRID_000042,0.4407669429963858,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3030000.0],[9370000.0,3030000.0],[9370000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3030000.0]]]}"
"00010000000000001803_1861,607",20.04391825671256,Deoria,GRID_000043,0.2957149249050761,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3035000.0],[9310000.0,3035000.0],[9310000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3035000.0]]]}"
"00010000000000001803_1862,607",20.043918256707133,Deoria,GRID_000044,0.32055624719860537,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3035000.0],[9315000.0,3035000.0],[9315000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3035000.0]]]}"
"00010000000000001803_1863,607",20.043918256708167,Deoria,GRID_000045,0.37189407182963263,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3035000.0],[9320000.0,3035000.0],[9320000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3035000.0]]]}"
"00010000000000001803_1864,607",20.04391825670839,Deoria,GRID_000046,0.39903473921630095,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3035000.0],[9325000.0,3035000.0],[9325000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3035000.0]]]}"
"00010000000000001803_1865,607",20.043918256709183,Deoria,GRID_000047,0.39451102300574825,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3035000.0],[9330000.0,3035000.0],[9330000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3035000.0]]]}"
"00010000000000001803_1866,607",20.043918256708604,Deoria,GRID_000048,0.40185060329756583,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3035000.0],[9335000.0,3035000.0],[9335000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3035000.0]]]}"
"00010000000000001803_1867,607",20.043918256708462,Deoria,GRID_000049,0.3867411966576323,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3035000.0],[9340000.0,3035000.0],[9340000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3035000.0]]]}"
"00010000000000001803_1868,607",20.04391825670765,Deoria,GRID_000050,0.3941203875847923,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3035000.0],[9345000.0,3035000.0],[9345000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3035000.0]]]}"
"00010000000000001803_1869,607",20.043918256713763,Deoria,GRID_000051,0.39956722558315283,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3035000.0],[9350000.0,3035000.0],[9350000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3035000.0]]]}"
"00010000000000001803_1870,607",20.043918256713454,Deoria,GRID_000052,0.40350129381171695,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3035000.0],[9355000.0,3035000.0],[9355000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3035000.0]]]}"
"00010000000000001803_1871,607",20.043918256702376,Deoria,GRID_000053,0.4117685521827992,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3035000.0],[9360000.0,3035000.0],[9360000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3035000.0]]]}"
"00010000000000001803_1872,607",20.043918256714118,Deoria,GRID_000054,0.4190721483629247,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3035000.0],[9365000.0,3035000.0],[9365000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3035000.0]]]}"
"00010000000000001803_1873,607",20.04391825670254,Deoria,GRID_000055,0.424775118633134,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3035000.0],[9370000.0,3035000.0],[9370000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3035000.0]]]}"
"00010000000000001803_1874,607",20.04391825671359,Deoria,GRID_000056,0.40592932030916135,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3035000.0],[9375000.0,3035000.0],[9375000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3035000.0]]]}"
"00010000000000001803_1859,608",20.029984450422738,Deoria,GRID_000057,0.3108838418632775,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3040000.0],[9300000.0,3040000.0],[9300000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3040000.0]]]}"
"00010000000000001803_1860,608",20.029984450422877,Deoria,GRID_000058,0.3062801832043937,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3040000.0],[9305000.0,3040000.0],[9305000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3040000.0]]]}"
"00010000000000001803_1861,608",20.029984450428834,Deoria,GRID_000059,0.3211308111052473,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3040000.0],[9310000.0,3040000.0],[9310000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3040000.0]]]}"
"00010000000000001803_1862,608",20.029984450422806,Deoria,GRID_000060,0.39993389975618754,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3040000.0],[9315000.0,3040000.0],[9315000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3040000.0]]]}"
"00010000000000001803_1863,608",20.02998445042216,Deoria,GRID_000061,0.3977907958173251,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3040000.0],[9320000.0,3040000.0],[9320000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3040000.0]]]}"
"00010000000000001803_1864,608",20.029984450421832,Deoria,GRID_000062,0.3962115576112187,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3040000.0],[9325000.0,3040000.0],[9325000.0,3045000.0],[9320000.0,3045000.0],[9320000.0,3040000.0]]]}"
"00010000000000001803_1865,608",20.029984450422536,Deoria,GRID_000063,0.4082580251885951,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3040000.0],[9330000.0,3040000.0],[9330000.0,3045000.0],[9325000.0,3045000.0],[9325000.0,3040000.0]]]}"
"00010000000000001803_1866,608",20.02998445042298,Deoria,GRID_000064,0.41101930712839024,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3040000.0],[9335000.0,3040000.0],[9335000.0,3045000.0],[9330000.0,3045000.0],[9330000.0,3040000.0]]]}"
"00010000000000001803_1867,608",20.029984450423367,Deoria,GRID_000065,0.39147188823453805,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3040000.0],[9340000.0,3040000.0],[9340000.0,3045000.0],[9335000.0,3045000.0],[9335000.0,3040000.0]]]}"
"00010000000000001803_1868,608",20.02998445042202,Deoria,GRID_000066,0.39045343922425774,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3040000.0],[9345000.0,3040000.0],[9345000.0,3045000.0],[9340000.0,3045000.0],[9340000.0,3040000.0]]]}"
"00010000000000001803_1869,608",20.02998445042798,Deoria,GRID_000067,0.3679355246539487,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3040000.0],[9350000.0,3040000.0],[9350000.0,3045000.0],[9345000.0,3045000.0],[9345000.0,3040000.0]]]}"
"00010000000000001803_1870,608",20.029984450428145,Deoria,GRID_000068,0.42057339853545894,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3040000.0],[9355000.0,3040000.0],[9355000.0,3045000.0],[9350000.0,3045000.0],[9350000.0,3040000.0]]]}"
"00010000000000001803_1871,608",20.029984450416464,Deoria,GRID_000069,0.4246597012526901,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3040000.0],[9360000.0,3040000.0],[9360000.0,3045000.0],[9355000.0,3045000.0],[9355000.0,3040000.0]]]}"
"00010000000000001803_1872,608",20.02998445042828,Deoria,GRID_000070,0.42479432911815684,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3040000.0],[9365000.0,3040000.0],[9365000.0,3045000.0],[9360000.0,3045000.0],[9360000.0,3040000.0]]]}"
"00010000000000001803_1873,608",20.02998445041753,Deoria,GRID_000071,0.4313011959755604,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3040000.0],[9370000.0,3040000.0],[9370000.0,3045000.0],[9365000.0,3045000.0],[9365000.0,3040000.0]]]}"
"00010000000000001803_1874,608",20.029984450428746,Deoria,GRID_000072,0.3714089609950019,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9370000.0,3040000.0],[9375000.0,3040000.0],[9375000.0,3045000.0],[9370000.0,3045000.0],[9370000.0,3040000.0]]]}"
"00010000000000001803_1858,609",20.01604057561038,Deoria,GRID_000073,0.37473713461020935,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3045000.0],[9295000.0,3045000.0],[9295000.0,3050000.0],[9290000.0,3050000.0],[9290000.0,3045000.0]]]}"
"00010000000000001803_1859,609",20.01604057561034,Deoria,GRID_000074,0.33963584464724694,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3045000.0],[9300000.0,3045000.0],[9300000.0,3050000.0],[9295000.0,3050000.0],[9295000.0,3045000.0]]]}"
"00010000000000001803_1860,609",20.016040575610294,Deoria,GRID_000075,0.34001433693185223,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3045000.0],[9305000.0,3045000.0],[9305000.0,3050000.0],[9300000.0,3050000.0],[9300000.0,3045000.0]]]}"
"00010000000000001803_1861,609",20.016040575616014,Deoria,GRID_000076,0.37960417847831784,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3045000.0]]]}"
"00010000000000001803_1862,609",20.016040575610702,Deoria,GRID_000077,0.387247079836058,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3045000.0]]]}"
