system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1864,609",20.016040575611218,Deoria,GRID_000079,1697.1972607299685,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3045000.0],[9325000.0,3045000.0],[9325000.0,3050000.0],[9320000.0,3050000.0],[9320000.0,3045000.0]]]}"
"00010000000000001803_1865,609",20.016040575610734,Deoria,GRID_000080,1668.5826916826773,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3045000.0],[9330000.0,3045000.0],[9330000.0,3050000.0],[9325000.0,3050000.0],[9325000.0,3045000.0]]]}"
"00010000000000001803_1866,609",20.016040575610184,Deoria,GRID_000081,1733.06204002296,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3045000.0],[9335000.0,3045000.0],[9335000.0,3050000.0],[9330000.0,3050000.0],[9330000.0,3045000.0]]]}"
"00010000000000001803_1867,609",20.016040575611207,Deoria,GRID_000082,1733.2907099351287,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3045000.0],[9340000.0,3045000.0],[9340000.0,3050000.0],[9335000.0,3050000.0],[9335000.0,3045000.0]]]}"
"00010000000000001803_1868,609",20.016040575610972,Deoria,GRID_000083,1763.1667615622282,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3045000.0],[9345000.0,3045000.0],[9345000.0,3050000.0],[9340000.0,3050000.0],[9340000.0,3045000.0]]]}"
"00010000000000001803_1869,609",20.016040575616714,Deoria,GRID_000084,1759.907175987959,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3045000.0],[9350000.0,3045000.0],[9350000.0,3050000.0],[9345000.0,3050000.0],[9345000.0,3045000.0]]]}"
"00010000000000001803_1870,609",20.016040575616564,Deoria,GRID_000085,1714.7744242958724,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3045000.0],[9355000.0,3045000.0],[9355000.0,3050000.0],[9350000.0,3050000.0],[9350000.0,3045000.0]]]}"
"00010000000000001803_1871,609",20.016040575605437,Deoria,GRID_000086,1736.732855591923,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3045000.0],[9360000.0,3045000.0],[9360000.0,3050000.0],[9355000.0,3050000.0],[9355000.0,3045000.0]]]}"
"00010000000000001803_1872,609",20.016040575616817,Deoria,GRID_000087,1733.888032370247,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3045000.0],[9365000.0,3045000.0],[9365000.0,3050000.0],[9360000.0,3050000.0],[9360000.0,3045000.0]]]}"
"00010000000000001803_1873,609",20.016040575605164,Deoria,GRID_000088,1733.888032370247,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3045000.0],[9370000.0,3045000.0],[9370000.0,3050000.0],[9365000.0,3050000.0],[9365000.0,3045000.0]]]}"
"00010000000000001803_1858,610",20.00208668054418,Deoria,GRID_000089,1636.4252076372504,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3050000.0],[9295000.0,3050000.0],[9295000.0,3055000.0],[9290000.0,3055000.0],[9290000.0,3050000.0]]]}"
"00010000000000001803_1859,610",20.002086680544835,Deoria,GRID_000090,1647.3858895003796,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3050000.0],[9300000.0,3050000.0],[9300000.0,3055000.0],[9295000.0,3055000.0],[9295000.0,3050000.0]]]}"
"00010000000000001803_1860,610",20.00208668054508,Deoria,GRID_000091,1685.4765547811985,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3055000.0],[9300000.0,3055000.0],[9300000.0,3050000.0]]]}"
"00010000000000001803_1861,610",20.002086680550473,Deoria,GRID_000092,1700.3293971419334,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3055000.0],[9305000.0,3055000.0],[9305000.0,3050000.0]]]}"
"00010000000000001803_1862,610",20.00208668054453,Deoria,GRID_000093,1712.984297528863,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3050000.0],[9315000.0,3050000.0],[9315000.0,3055000.0],[9310000.0,3055000.0],[9310000.0,3050000.0]]]}"
"00010000000000001803_1863,610",20.00208668054413,Deoria,GRID_000094,1744.351322002709,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3050000.0],[9320000.0,3050000.0],[9320000.0,3055000.0],[9315000.0,3055000.0],[9315000.0,3050000.0]]]}"
"00010000000000001803_1864,610",20.002086680544103,Deoria,GRID_000095,1744.351322002709,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3050000.0],[9325000.0,3050000.0],[9325000.0,3055000.0],[9320000.0,3055000.0],[9320000.0,3050000.0]]]}"
"00010000000000001803_1865,610",20.00208668054435,Deoria,GRID_000096,1763.3231295944424,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3050000.0],[9330000.0,3050000.0],[9330000.0,3055000.0],[9325000.0,3055000.0],[9325000.0,3050000.0]]]}"
"00010000000000001803_1866,610",20.002086680543893,Deoria,GRID_000097,1794.8380919098854,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3050000.0],[9335000.0,3050000.0],[9335000.0,3055000.0],[9330000.0,3055000.0],[9330000.0,3050000.0]]]}"
"00010000000000001803_1867,610",20.00208668054461,Deoria,GRID_000098,1771.103658311069,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3050000.0],[9340000.0,3050000.0],[9340000.0,3055000.0],[9335000.0,3055000.0],[9335000.0,3050000.0]]]}"
"00010000000000001803_1868,610",20.002086680543623,Deoria,GRID_000099,1767.9351020604372,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3050000.0],[9345000.0,3050000.0],[9345000.0,3055000.0],[9340000.0,3055000.0],[9340000.0,3050000.0]]]}"
"00010000000000001803_1869,610",20.00208668054947,Deoria,GRID_000100,1796.2187718339264,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3050000.0],[9350000.0,3050000.0],[9350000.0,3055000.0],[9345000.0,3055000.0],[9345000.0,3050000.0]]]}"
"00010000000000001803_1870,610",20.002086680549336,Deoria,GRID_000101,1802.2608162537217,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3050000.0],[9355000.0,3050000.0],[9355000.0,3055000.0],[9350000.0,3055000.0],[9350000.0,3050000.0]]]}"
"00010000000000001803_1871,610",20.0020866805375,Deoria,GRID_000102,1783.21782255359,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3050000.0],[9360000.0,3050000.0],[9360000.0,3055000.0],[9355000.0,3055000.0],[9355000.0,3050000.0]]]}"
"00010000000000001803_1858,611",19.988122813438856,Deoria,GRID_000103,1672.5146323130714,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3055000.0],[9295000.0,3055000.0],[9295000.0,3060000.0],[9290000.0,3060000.0],[9290000.0,3055000.0]]]}"
"00010000000000001803_1859,611",19.988122813438228,Deoria,GRID_000104,1696.39973468059,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3055000.0],[9300000.0,3055000.0],[9300000.0,3060000.0],[9295000.0,3060000.0],[9295000.0,3055000.0]]]}"
"00010000000000001803_1860,611",19.988122813437617,Deoria,GRID_000105,1739.3319417443126,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3055000.0],[9305000.0,3055000.0],[9305000.0,3060000.0],[9300000.0,3060000.0],[9300000.0,3055000.0]]]}"
"00010000000000001803_1861,611",19.98812281344435,Deoria,GRID_000106,1768.885561892861,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3055000.0],[9310000.0,3055000.0],[9310000.0,3060000.0],[9305000.0,3060000.0],[9305000.0,3055000.0]]]}"
"00010000000000001803_1862,611",19.98812281343827,Deoria,GRID_000107,1784.1614611724294,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3055000.0],[9315000.0,3055000.0],[9315000.0,3060000.0],[9310000.0,3060000.0],[9310000.0,3055000.0]]]}"
"00010000000000001803_1863,611",19.98812281343872,Deoria,GRID_000108,1799.3554335953177,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3055000.0],[9320000.0,3055000.0],[9320000.0,3060000.0],[9315000.0,3060000.0],[9315000.0,3055000.0]]]}"
"00010000000000001803_1864,611",19.9881228134379,Deoria,GRID_000109,1799.3554335953177,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3055000.0],[9325000.0,3055000.0],[9325000.0,3060000.0],[9320000.0,3060000.0],[9320000.0,3055000.0]]]}"
"00010000000000001803_1865,611",19.98812281343796,Deoria,GRID_000110,1813.5002192372754,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3055000.0],[9330000.0,3055000.0],[9330000.0,3060000.0],[9325000.0,3060000.0],[9325000.0,3055000.0]]]}"
"00010000000000001803_1866,611",19.988122813438356,Deoria,GRID_000111,1800.9924638619352,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3055000.0],[9335000.0,3055000.0],[9335000.0,3060000.0],[9330000.0,3060000.0],[9330000.0,3055000.0]]]}"
"00010000000000001803_1867,611",19.988122813438878,Deoria,GRID_000112,1804.6625878759908,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3055000.0],[9340000.0,3055000.0],[9340000.0,3060000.0],[9335000.0,3060000.0],[9335000.0,3055000.0]]]}"
"00010000000000001803_1868,611",19.98812281343841,Deoria,GRID_000113,1801.6516864358593,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3055000.0],[9345000.0,3055000.0],[9345000.0,3060000.0],[9340000.0,3060000.0],[9340000.0,3055000.0]]]}"
"00010000000000001803_1858,612",19.97414902255138,Deoria,GRID_000114,1633.0887327062933,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3060000.0],[9295000.0,3060000.0],[9295000.0,3065000.0],[9290000.0,3065000.0],[9290000.0,3060000.0]]]}"
"00010000000000001803_1859,612",19.9741490225524,Deoria,GRID_000115,1634.1820384979442,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3060000.0],[9300000.0,3060000.0],[9300000.0,3065000.0],[9295000.0,3065000.0],[9295000.0,3060000.0]]]}"
"00010000000000001803_1860,612",19.97414902255087,Deoria,GRID_000116,1703.949253260764,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3060000.0],[9305000.0,3060000.0],[9305000.0,3065000.0],[9300000.0,3065000.0],[9300000.0,3060000.0]]]}"
"00010000000000001803_1861,612",19.974149022557036,Deoria,GRID_000117,1748.7234485765928,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3060000.0],[9310000.0,3060000.0],[9310000.0,3065000.0],[9305000.0,3065000.0],[9305000.0,3060000.0]]]}"
"00010000000000001803_1862,612",19.97414902255135,Deoria,GRID_000118,1766.149429164664,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3060000.0],[9315000.0,3060000.0],[9315000.0,3065000.0],[9310000.0,3065000.0],[9310000.0,3060000.0]]]}"
"00010000000000001803_1863,612",19.974149022551266,Deoria,GRID_000119,1770.5462677806745,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3060000.0],[9320000.0,3060000.0],[9320000.0,3065000.0],[9315000.0,3065000.0],[9315000.0,3060000.0]]]}"
"00010000000000001803_1864,612",19.974149022551728,Deoria,GRID_000120,1770.5462677806745,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3060000.0],[9325000.0,3060000.0],[9325000.0,3065000.0],[9320000.0,3065000.0],[9320000.0,3060000.0]]]}"
"00010000000000001803_1865,612",19.974149022552215,Deoria,GRID_000121,1764.7227115033795,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3060000.0],[9330000.0,3060000.0],[9330000.0,3065000.0],[9325000.0,3065000.0],[9325000.0,3060000.0]]]}"
"00010000000000001803_1866,612",19.974149022551806,Deoria,GRID_000122,1740.7658565178774,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3060000.0],[9335000.0,3060000.0],[9335000.0,3065000.0],[9330000.0,3065000.0],[9330000.0,3060000.0]]]}"
"00010000000000001803_1867,612",19.974149022551956,Deoria,GRID_000123,1769.403568291085,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3060000.0],[9340000.0,3060000.0],[9340000.0,3065000.0],[9335000.0,3065000.0],[9335000.0,3060000.0]]]}"
"00010000000000001803_1868,612",19.974149022551693,Deoria,GRID_000124,1761.1561080894746,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3060000.0],[9345000.0,3060000.0],[9345000.0,3065000.0],[9340000.0,3065000.0],[9340000.0,3060000.0]]]}"
"00010000000000001803_1869,612",19.97414902255676,Deoria,GRID_000125,1783.639853202945,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3060000.0],[9350000.0,3060000.0],[9350000.0,3065000.0],[9345000.0,3065000.0],[9345000.0,3060000.0]]]}"
"00010000000000001803_1870,612",19.974149022556944,Deoria,GRID_000126,1766.0343683999372,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3060000.0],[9355000.0,3060000.0],[9355000.0,3065000.0],[9350000.0,3065000.0],[9350000.0,3060000.0]]]}"
"00010000000000001803_1861,613",19.96016535606336,Deoria,GRID_000127,1765.3723986269904,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3065000.0],[9310000.0,3065000.0],[9310000.0,3070000.0],[9305000.0,3070000.0],[9305000.0,3065000.0]]]}"
"00010000000000001803_1862,613",19.960165356057594,Deoria,GRID_000128,1776.140986297737,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3065000.0],[9315000.0,3065000.0],[9315000.0,3070000.0],[9310000.0,3070000.0],[9310000.0,3065000.0]]]}"
"00010000000000001803_1863,613",19.96016535605751,Deoria,GRID_000129,1802.043384329138,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3065000.0],[9320000.0,3065000.0],[9320000.0,3070000.0],[9315000.0,3070000.0],[9315000.0,3065000.0]]]}"
"00010000000000001803_1864,613",19.960165356057622,Deoria,GRID_000130,1802.043384329138,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3065000.0],[9325000.0,3065000.0],[9325000.0,3070000.0],[9320000.0,3070000.0],[9320000.0,3065000.0]]]}"
"00010000000000001803_1865,613",19.960165356058404,Deoria,GRID_000131,1751.6000745226866,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3065000.0],[9330000.0,3065000.0],[9330000.0,3070000.0],[9325000.0,3070000.0],[9325000.0,3065000.0]]]}"
"00010000000000001803_1866,613",19.960165356057573,Deoria,GRID_000132,1749.6753031854566,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3065000.0],[9335000.0,3065000.0],[9335000.0,3070000.0],[9330000.0,3070000.0],[9330000.0,3065000.0]]]}"
"00010000000000001803_1867,613",19.960165356057917,Deoria,GRID_000133,1769.7355679331117,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3065000.0],[9340000.0,3065000.0],[9340000.0,3070000.0],[9335000.0,3070000.0],[9335000.0,3065000.0]]]}"
"00010000000000001803_1868,613",19.96016535605736,Deoria,GRID_000134,1760.9000114049563,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3065000.0],[9345000.0,3065000.0],[9345000.0,3070000.0],[9340000.0,3070000.0],[9340000.0,3065000.0]]]}"
"00010000000000001803_1869,613",19.96016535606311,Deoria,GRID_000135,1781.9214661961844,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3065000.0],[9350000.0,3065000.0],[9350000.0,3070000.0],[9345000.0,3070000.0],[9345000.0,3065000.0]]]}"
"00010000000000001803_1870,613",19.96016535606352,Deoria,GRID_000136,1769.5340352511982,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3065000.0],[9355000.0,3065000.0],[9355000.0,3070000.0],[9350000.0,3070000.0],[9350000.0,3065000.0]]]}"
"00010000000000001803_1871,613",19.960165356052105,Deoria,GRID_000137,1792.606496936985,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3065000.0],[9360000.0,3065000.0],[9360000.0,3070000.0],[9355000.0,3070000.0],[9355000.0,3065000.0]]]}"
